Date,Offline_Spend,Online_Spend
01-01-2019,4500,2424.5
01-02-2019,4500,3480.36
01-03-2019,4500,1576.38
01-04-2019,4500,2928.55
01-05-2019,4500,4055.3
01-06-2019,4500,3796.85
01-07-2019,4500,2579.52
01-08-2019,5000,2551.38
01-09-2019,5000,3287.83
01-10-2019,5000,515.44
01-11-2019,5000,1757.58
01-12-2019,5000,2435.97
1/13/2019,5000,2449.65
1/14/2019,5000,1920.57
1/15/2019,3000,1734.68
1/16/2019,3000,3727.61
1/17/2019,3000,417.73
1/18/2019,3000,1312.5
1/19/2019,3000,2753.56
1/20/2019,3000,2073.51
1/21/2019,3000,640.93
1/22/2019,1000,1049.73
1/23/2019,1000,1356.59
1/24/2019,1000,560.02
1/25/2019,1000,1124.95
1/26/2019,1000,937.58
1/27/2019,1000,687.86
1/28/2019,1000,993.69
1/29/2019,700,836.13
1/30/2019,700,981.86
1/31/2019,700,1380.14
02-01-2019,700,692.67
02-02-2019,700,770.87
02-03-2019,700,2091.61
02-04-2019,700,2216.98
02-05-2019,3000,2486.46
02-06-2019,3000,1665.47
02-07-2019,3000,877.2
02-08-2019,3000,1973.27
02-09-2019,3000,2659.34
02-10-2019,3000,2037.41
02-11-2019,3000,2864.69
02-12-2019,3000,2844.64
2/13/2019,3000,2007.32
2/14/2019,3000,830.68
2/15/2019,3000,1738.89
2/16/2019,3000,3784.07
2/17/2019,3000,2107.67
2/18/2019,3000,1586.43
2/19/2019,3500,1720.16
2/20/2019,3500,2768.28
2/21/2019,3500,727.39
2/22/2019,3500,939.9
2/23/2019,3500,2548.51
2/24/2019,3500,2280.26
2/25/2019,3500,1469.84
2/26/2019,4000,1951.71
2/27/2019,4000,4349.02
2/28/2019,4000,1817.18
03-01-2019,4000,1880.22
03-02-2019,4000,1258.6
03-03-2019,4000,2066.29
03-04-2019,4000,642.34
03-05-2019,2500,1153.36
03-06-2019,2500,1827.02
03-07-2019,2500,2335.35
03-08-2019,2500,1918.53
03-09-2019,2500,1768.28
03-10-2019,2500,1294.22
03-11-2019,2500,973.15
03-12-2019,2000,731.1
3/13/2019,2000,1498.01
3/14/2019,2000,1141.27
3/15/2019,2000,1684.18
3/16/2019,2000,2435.12
3/17/2019,2000,1837.87
3/18/2019,2000,659.57
3/19/2019,2000,982.2
3/20/2019,2000,1542.81
3/21/2019,2000,2365.81
3/22/2019,2000,2523.41
3/23/2019,2000,1736.63
3/24/2019,2000,1984
3/25/2019,2000,931.54
3/26/2019,2000,1672.79
3/27/2019,2000,2639.99
3/28/2019,2000,1066.12
3/29/2019,2000,1330.54
3/30/2019,2000,692.02
3/31/2019,2000,2177.75
04-01-2019,2000,4019.93
04-02-2019,2500,1909.27
04-03-2019,2500,1748.14
04-04-2019,2500,1136.06
04-05-2019,2500,2342.68
04-06-2019,2500,2307.25
04-07-2019,2500,2719.46
04-08-2019,2500,2200.69
04-09-2019,3000,1740.91
04-10-2019,3000,2143.39
04-11-2019,3000,804.85
04-12-2019,3000,1631.25
4/13/2019,3000,2872.23
4/14/2019,3000,1747
4/15/2019,3000,1593.58
4/16/2019,4000,2168.04
4/17/2019,4000,2526.49
4/18/2019,4000,1476.58
4/19/2019,4000,1754.92
4/20/2019,4000,1330.34
4/21/2019,4000,3078.84
4/22/2019,4000,1608.26
4/23/2019,3500,3107.11
4/24/2019,3500,1650.62
4/25/2019,3500,620.94
4/26/2019,3500,1363.31
4/27/2019,3500,2056.17
4/28/2019,3500,2019.73
4/29/2019,3500,3549.13
4/30/2019,3000,1799.66
05-01-2019,3000,1108.88
05-02-2019,3000,732.47
05-03-2019,3000,2406.31
05-04-2019,3000,2407.55
05-05-2019,3000,1177.76
05-06-2019,3000,2100.89
05-07-2019,3000,2271
05-08-2019,3000,869.25
05-09-2019,3000,1771.32
05-10-2019,3000,1942.13
05-11-2019,3000,1801.66
05-12-2019,3000,2113.63
5/13/2019,3000,2697.6
5/14/2019,2500,2151.7
5/15/2019,2500,682.42
5/16/2019,2500,1605.63
5/17/2019,2500,3052.49
5/18/2019,2500,2805.79
5/19/2019,2500,2331.31
5/20/2019,2500,2298.34
5/21/2019,1000,882.98
5/22/2019,1000,979.08
5/23/2019,1000,1196.03
5/24/2019,1000,670.51
5/25/2019,1000,2565.75
5/26/2019,1000,2752.13
5/27/2019,1000,1976.31
5/28/2019,500,465.4
5/29/2019,500,670.64
5/30/2019,500,1262.38
5/31/2019,500,1010.3
06-01-2019,500,320.25
06-02-2019,500,1622.46
06-03-2019,500,1230.43
06-04-2019,3500,2553.18
06-05-2019,3500,3202.1
06-06-2019,3500,1126.87
06-07-2019,3500,1694.16
06-08-2019,3500,1598.46
06-09-2019,3500,2940.1
06-10-2019,3500,1881.94
